3000,3685,4666.1,8083.2,9576.3,11031,12293,13841,15019,15427,15401,15263,15119,14625,13965,13878,13810,13777,1226.3,1234,1875.9,1996.2,2181.5,2457.3,2884.8,3417.1,4026.2,4784,5649.8,6623.2,7770.2,9035.6,10329,11315,12676,2345.3,2729.1,4593.5,5470.7,6428.6,7819.3,9427.7,11084,12739,14215,15718,17281,17885,18360,18441,18208,18108,17786,1540.5,1614,2468.1,2657.2,3093.5,3803.1,4490.9,5321.5,6227.1,7039.8,7911.9,8786.5,9520.4,10183,10433,10937,11269,1108.2,1101.5,1618.7,1659.3,1827.7,2084.7,2384,2775.7,3240.9,3723.2,4385.3,5195.7,6060.7,7045.8,8059,9212.9,10354,2318.5,2690.9,4496.7,5372.5,6421.9,7791.4,9282.5,11014,13252,14833,16213,16925,17598,17694,17875,17661,16908,16525,1147.6,1107.4,1598.5,1675.4,1915.2,2234.2,2624.5,3042,3577.6,4106.5,4728.6,5304.9,6023.5,6713.8,7263.1,7981.3,8506.8,1369.7,1445.8,2242.9,2442.4,2623.8,2874.6,3192.7,3501.5,3870.6,4224,4644.8,5125.7,5773.8,6618.6,7426.7,8637.3,9856.6,2068.5,2397.2,3941.4,4816.8,5593.6,6650.3,7719.4,1230,1449.2,1681.4,1968.4,2585.9,3326.7,4228.4,5319.1,6502.3,7927.6,9646,2607.6,3130.3,5296.4,6054.5,7033,7985.1,9003,9739.1,10496,11145,11602,11793,12237,12123,12453,12928,13072,1382.2,1402.9,2129.1,2212.4,2432.7,2674.2,3009.7,3330.3,3759.5,4250.3,4724.8,5433.8,6293.2,7180,8137.6,9129.8,10173,2248.6,2527.9,4182.8,4994.4,5897.6,6840,8130.9,9545.4,10795,12116,13553,15277,16895,17606,18262,18926,18995,18366,1163.4,1143,1699.9,1752,1917.3,2186.2,2536.4,2934,3312.8,3778.7,4244.4,4763.5,5323.7,5878.3,6501.5,6942.3,7455.6,1212.3,1229.1,1862.5,2009.2,2165.8,2347.8,2550.3,2806.6,3090.9,3376,3760.5,4288.5,4941.2,5616.6,6371.2
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3000,3685,4666.1,8083.2,9576.3,11031,12293,13841,15019,15427,15401,15263,15119,14625,13965,13878,13810,13777,1226.3,1234,1875.9,1996.2,2181.5,2457.3,2884.8,3417.1,4026.2,4784,5649.8,6623.2,7770.2,9035.6,10329,11315,12676,2345.3,2729.1,4593.5,5470.7,6428.6,7819.3,9427.7,11084,12739,14215,15718,17281,17885,18360,18441,18208,18108,17786,1540.5,1614,2468.1,2657.2,3093.5,3803.1,4490.9,5321.5,6227.1,7039.8,7911.9,8786.5,9520.4,10183,10433,10937,11269,1108.2,1101.5,1618.7,1659.3,1827.7,2084.7,2384,2775.7,3240.9,3723.2,4385.3,5195.7,6060.7,7045.8,8059,9212.9,10354,2318.5,2690.9,4496.7,5372.5,6421.9,7791.4,9282.5,11014,13252,14833,16213,16925,17598,17694,17875,17661,16908,16525,1147.6,1107.4,1598.5,1675.4,1915.2,2234.2,2624.5,3042,3577.6,4106.5,4728.6,5304.9,6023.5,6713.8,7263.1,7981.3,8506.8,1369.7,1445.8,2242.9,2442.4,2623.8,2874.6,3192.7,3501.5,3870.6,4224,4644.8,5125.7,5773.8,6618.6,7426.7,8637.3,9856.6,2068.5,2397.2,3941.4,4816.8,5593.6,6650.3,7719.4,1230,1449.2,1681.4,1968.4,2585.9,3326.7,4228.4,5319.1,6502.3,7927.6,9646,2607.6,3130.3,5296.4,6054.5,7033,7985.1,9003,9739.1,10496,11145,11602,11793,12237,12123,12453,12928,13072,1382.2,1402.9,2129.1,2212.4,2432.7,2674.2,3009.7,3330.3,3759.5,4250.3,4724.8,5433.8,6293.2,7180,8137.6,9129.8,10173,2248.6,2527.9,4182.8,4994.4,5897.6,6840,8130.9,9545.4,10795,12116,13553,15277,16895,17606,18262,18926,18995,18366,1163.4,1143,1699.9,1752,1917.3,2186.2,2536.4,2934,3312.8,3778.7,4244.4,4763.5,5323.7,5878.3,6501.5,6942.3,7455.6,1212.3,1229.1,1862.5,2009.2,2165.8,2347.8,2550.3,2806.6,3090.9,3376,3760.5,4288.5,4941.2
100,100,5000,6010.7,5466.8,6004.1,8047.3,7887.7,8971.2,10310,11422,11781,8761.3,8180.4,8644.5,8770.9,8895.1,9764.6,10652,10421,10760,7069.7,5567.7,5177.1,3369.5,3014.2,3402.5,4173.1,4999.4,4661.6,5356.5,6647.9,7821.4,9290.9,10954,12098,13240,13891,9350.1,7673.7,7592.5,5482.5,5672.9,7086.1,9219,10986,8316.5,8807.7,8934.1,9817.6,9727.8,9416.9,9882.4,9434.7,9805.1,5737.7,4524.6,4203,2760.6,2793.9,3391.1,4391.2,5794.6,5714.8,6398.2,7965.9,9379.8,10340,11208,11609,12409,12739,8327.5,6452.9,5756.4,3345.8,2613.7,2660.4,3109.6,3753.3,3457,4017.6,4911.5,6094.8,7445.9,8610.8,9692.6,11069,12183,9307.7,8009.3,7786.2,5367.1,5071.2,6338.1,7699.9,9096.2,7586.6,8591.5,9618.2,10343,11038,10442,10726,9859.3,9449.5,5965.5,5995.1,5336.2,5136.1,5224.3,5608.7,6057,6623.3,7177.5,7960.6,8735.3,9387,9966.4,10196,10773,11180,11312,12238,12785,12797,12799,12795,12755,12847,12837,12828,12753,12619,12449,12222,11808,11387,11033,10264,11362,12059,12177,12292,12362,12550,12539,12555,0,490.25,985.02,1521.6,2304.2,3273.5,4505.8,5857.5,7455.8,9052.3,10654,11371,11790,12065,12406,12620,12628,12431,12280,11546,10799,9804.4,8708.6,7846.4,7358.3,6807.1,8117.4,9383.8,9170.4,9266.3,9334.5,9448.2,9603.6,9793.9,9934.9,10143,10434,10705,10872,11048,11061,11178,11118,12575,12848,12310,12371,12505,12342,12329,12461,12140,11928,11461,10483,9126.8,7710.7,6397.7,4392.7,3556.5,6139.7,8866,7236.5,7058.3,7151.2,7168.7,7367.7,7660.2,7989.2,8456.2,8879.9,9300.6,9801.2,10342,10775,11102,11369,11771,12296,12444,12477,12506,12457,12430,12370,12344,12379,12471,12461,12427,12327,12052,11816
100,100,800,0,113.33,232.65,336.48,450.37,552.61,678.57,882.44,1105.6,1258.6,1443.6,1681.4,1808.6,1482.1,1407,1440.8,1447,1484.9,1482.8,1498.8,996.26,687.04,342.63,283.89,255.05,292.62,321.17,403.15,498.68,566.83,550.55,589.89,674.29,763.89,840.75,924.11,1017.9,986.38,855.06,627.26,614.63,637.42,715.15,748.35,919.82,1109,1263.2,1158.1,1185.6,1295.8,1370.7,1469.4,1516.6,1515.5,1571.7,444.49,58.334,0,10.53,102.95,234.33,369.09,523.19,620.77,595.09,667.02,757.07,842.82,933.71,994.8,1113.2,1176.9,683.84,258.85,204.59,190.7,216.7,247.93,306.95,380.63,423.24,394.67,431.94,527.49,611.38,675.75,759.33,872.25,991.75,821.14,508.1,501.24,538.68,583.11,619.07,772.99,969.38,1093.1,1073.1,1139.3,1268.4,1373.5,1462.8,1549.4,1560,1513,1335.4,292.54,150.27,57.178,639.53,517.92,490.93,533.79,557.26,547.3,553.13,549.29,554.58,562.66,661.35,735.89,762.83,800.29,682.58,650.94,632.86,639.74,641.19,724.67,751.34,714.71,679.4,657.96,632.82,602.53,529.35,607.92,703.01,716.15,753.71,683.48,611.91,618.32,646.2,694.01,776,861.29,0,53.938,80.27,117.18,190.94,243.58,357.84,450.58,476.55,536.37,614.1,611.9,614.98,672.87,752.81,861.06,954.64,1002.6,1046,1077.2,1049.7,1021.5,938.71,962.78,1010.1,995.11,994.14,1000.5,691.44,550.76,530.47,511.17,526.11,544.56,525.28,548.15,565.45,561.89,554.11,543.65,641.63,711.23,707.78,723.96,751.67,657,619.48,644.89,677.62,728.46,812.6,875.52,926.78,973.81,1037.4,1059.1,992.67,1096.7,1165.5,1156.2,1141.7,1187.8,1186.8,556.52,444.25,402.08,377.24,386.06,393.77,400.29,413.66,413.93,461.2,461.28,527.94,597.04,601.85,625.99,644.88,662.27,555.79,532.52,547.42,550.59,561.67,571.47,535.06,546.53,557.73,547.94
100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,953.17,655.32,366.65,62.589,0,0,0,0,0,0,0,0,0,0,0,0,0,989.27,822.86,637.82,437.35,242.12,74.56,0,0,0,0,0,0,0,0,0,0,0,0,1302.1,1010.7,709.03,393.1,305.55,286.67,297.2,296.07,262.98,213.04,138.93,35.078,0,0,0,0,0,833.92,633.48,409.34,172.83,38.227,0,0,0,0,0,0,0,0,0,0,0,0,797.64,643.91,465.02,268.13,105.73,8.1176,0,0,0,0,0,0,0,0,0,0,0,0,1170.5,861.19,564.3,297.93,236.31,209,193.61,71.713,0,0,0,0,0,0,0,0,0,628.9,490.74,331.74,166.58,34.973,0,0,0,0,0,0,0,0,0,0,0,0,764.51,622.92,482.03,332.94,204.08,80.548,0,0,0,0,0,1.2031,0,0,0,0,0,0,786.97,687.87,582.73,467.98,343.12,224.96,91.23,0,0,0,0,0,0,0,0,0,0,985.03,802.34,610.5,408.17,264.72,158.45,50.621,0,0,0,0,0,0,0,0,0,0,771.51,632.84,490.53,346.17,213.18,95.545,0,0,0,0,0,0,0,0,0,0,0,0,1421.4,1197.8,960.66,734,627.57,543.78,468.36,384.97,299.5,228.93,155.52,76.186,0,0,0,0,0,553.31,426.08,300,171.2,57.552,0,0,0,0,0,0,0,0
