3000,3685,4666.1,8083.2,9576.3,11031,12293,13841,15019,15427,15401,15263,15119,14625,13965,13878,13810,13777,1226.3,1234,1875.9,1996.2,2181.5,2457.3,2884.8,3417.1,4026.2,4784,5649.8,6623.2,7770.2,9035.6,10329,11315,12676,2345.3,2729.1,4593.5,5470.7,6428.6,7819.3,9427.7,11084,12739,14215,15718,17281,17885,18360,18441,18208,18108,17786,1540.5,1614,2468.1,2657.2,3093.5,3803.1,4490.9,5321.5,6227.1,7039.8,7911.9,8786.5,9520.4,10183,10433,10937,11269,1108.2,1101.5,1618.7,1659.3,1827.7,2084.7,2384,2775.7,3240.9,3723.2,4385.3,5195.7,6060.7,7045.8,8059,9212.9,10354,2318.5,2690.9,4496.7,5372.5,6421.9,7791.4,9282.5,11014,13252,14833,16213,16925,17598,17694,17875,17661,16908,16525,1147.6,1107.4,1598.5,1675.4,1915.2,2234.2,2624.5,3042,3577.6,4106.5,4728.6,5304.9,6023.5,6713.8,7263.1,7981.3,8506.8,1369.7,1445.8,2242.9,2442.4,2623.8,2874.6,3192.7,3501.5,3870.6,4224,4644.8,5125.7,5773.8,6618.6,7426.7,8637.3,9856.6,2068.5,2397.2,3941.4,4816.8,5593.6,6650.3,7719.4,8949.4,4479.7,5551.5,6823.4,8410.5,10153,11927,13632,14902,16098,17271,2177.8,2445.6,3958,4334.5,4943.6,5589.5,6334.9,6945.4,7632.6,8300.3,8871.5,9265.4,9858.4,10009,10495,11091,11425,1414.3,1428.6,2160.4,2235.2,2433,2646.8,2950.9,3237.2,3627.4,4075.9,4509.7,5169.4,5976.3,6816.1,7732.8,8694.9,9718.7,2189.5,2455.6,4058.2,4845.6,5724.3,6644.8,7909.4,9302.2,10544,11867,13310,15045,16687,17442,18138,18836,18944,18347,1177.7,1161.1,1731.8,1790,1960.3,2235.9,2594.1,2999.9,3385.5,3859,4331,4856,5421.4,5979.3,6605.2,7043.7,7554.3,1217.5,1233.2,1867.4,2013,2168.8,2350.1,2552.2,2808.3,3092.4,3377.4,3762,4290.3,4943.3,5619.1,6374.2
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3000,3685,4666.1,8083.2,9576.3,11031,12293,13841,15019,15427,15401,15263,15119,14625,13965,13878,13810,13777,1226.3,1234,1875.9,1996.2,2181.5,2457.3,2884.8,3417.1,4026.2,4784,5649.8,6623.2,7770.2,9035.6,10329,11315,12676,2345.3,2729.1,4593.5,5470.7,6428.6,7819.3,9427.7,11084,12739,14215,15718,17281,17885,18360,18441,18208,18108,17786,1540.5,1614,2468.1,2657.2,3093.5,3803.1,4490.9,5321.5,6227.1,7039.8,7911.9,8786.5,9520.4,10183,10433,10937,11269,1108.2,1101.5,1618.7,1659.3,1827.7,2084.7,2384,2775.7,3240.9,3723.2,4385.3,5195.7,6060.7,7045.8,8059,9212.9,10354,2318.5,2690.9,4496.7,5372.5,6421.9,7791.4,9282.5,11014,13252,14833,16213,16925,17598,17694,17875,17661,16908,16525,1147.6,1107.4,1598.5,1675.4,1915.2,2234.2,2624.5,3042,3577.6,4106.5,4728.6,5304.9,6023.5,6713.8,7263.1,7981.3,8506.8,1369.7,1445.8,2242.9,2442.4,2623.8,2874.6,3192.7,3501.5,3870.6,4224,4644.8,5125.7,5773.8,6618.6,7426.7,8637.3,9856.6,2068.5,2397.2,3941.4,4816.8,5593.6,6650.3,7719.4,8949.4,4479.7,5551.5,6823.4,8410.5,10153,11927,13632,14902,16098,17271,2177.8,2445.6,3958,4334.5,4943.6,5589.5,6334.9,6945.4,7632.6,8300.3,8871.5,9265.4,9858.4,10009,10495,11091,11425,1414.3,1428.6,2160.4,2235.2,2433,2646.8,2950.9,3237.2,3627.4,4075.9,4509.7,5169.4,5976.3,6816.1,7732.8,8694.9,9718.7,2189.5,2455.6,4058.2,4845.6,5724.3,6644.8,7909.4,9302.2,10544,11867,13310,15045,16687,17442,18138,18836,18944,18347,1177.7,1161.1,1731.8,1790,1960.3,2235.9,2594.1,2999.9,3385.5,3859,4331,4856,5421.4,5979.3,6605.2,7043.7,7554.3,1217.5,1233.2,1867.4,2013,2168.8,2350.1,2552.2,2808.3,3092.4,3377.4,3762,4290.3,4943.3
100,100,5000,6010.7,5466.8,6004.1,8047.3,7887.7,8971.2,10310,11422,11781,8761.3,8180.4,8644.5,8770.9,8895.1,9764.6,10652,10421,10760,7069.7,5567.7,5177.1,3369.5,3014.2,3402.5,4173.1,4999.4,4661.6,5356.5,6647.9,7821.4,9290.9,10954,12098,13240,13891,9350.1,7673.7,7592.5,5482.5,5672.9,7086.1,9219,10986,8316.5,8807.7,8934.1,9817.6,9727.8,9416.9,9882.4,9434.7,9805.1,5737.7,4524.6,4203,2760.6,2793.9,3391.1,4391.2,5794.6,5714.8,6398.2,7965.9,9379.8,10340,11208,11609,12409,12739,8327.5,6452.9,5756.4,3345.8,2613.7,2660.4,3109.6,3753.3,3457,4017.6,4911.5,6094.8,7445.9,8610.8,9692.6,11069,12183,9307.7,8009.3,7786.2,5367.1,5071.2,6338.1,7699.9,9096.2,7586.6,8591.5,9618.2,10343,11038,10442,10726,9859.3,9449.5,5965.5,5995.1,5336.2,5136.1,5224.3,5608.7,6057,6623.3,7177.5,7960.6,8735.3,9387,9966.4,10196,10773,11180,11312,12238,12785,12797,12799,12795,12755,12847,12837,12828,12753,12619,12449,12222,11808,11387,11033,10264,11362,12059,12177,12292,12362,12550,12539,12555,12227,0,1661.7,3333.6,4994.4,7268,9591.8,11259,12644,12937,12779,10017,10236,10298,10337,10494,10630,10714,10915,10773,10633,10265,9716.8,9207.6,8873.3,8387.8,9339.4,10344,10128,10201,10244,10313,10397,10508,10565,10681,10874,11044,11117,11203,11141,11187,11083,12490,12790,12331,12390,12521,12371,12365,12503,12207,12019,11586,10653,9334.8,7936.7,6621.2,4607,3719.6,6246.9,8947.1,7319.5,7116.8,7211,7229.2,7430.6,7724.9,8056.1,8527.2,8952.1,9371.8,9870.9,10408,10832,11145,11395,11792,12312,12444,12461,12489,12438,12409,12349,12322,12358,12450,12441,12408,12309,12037,11802
100,100,800,0,113.33,232.65,336.48,450.37,552.61,678.57,882.44,1105.6,1258.6,1443.6,1681.4,1808.6,1482.1,1407,1440.8,1447,1484.9,1482.8,1498.8,996.26,687.04,342.63,283.89,255.05,292.62,321.17,403.15,498.68,566.83,550.55,589.89,674.29,763.89,840.75,924.11,1017.9,986.38,855.06,627.26,614.63,637.42,715.15,748.35,919.82,1109,1263.2,1158.1,1185.6,1295.8,1370.7,1469.4,1516.6,1515.5,1571.7,444.49,58.334,0,10.53,102.95,234.33,369.09,523.19,620.77,595.09,667.02,757.07,842.82,933.71,994.8,1113.2,1176.9,683.84,258.85,204.59,190.7,216.7,247.93,306.95,380.63,423.24,394.67,431.94,527.49,611.38,675.75,759.33,872.25,991.75,821.14,508.1,501.24,538.68,583.11,619.07,772.99,969.38,1093.1,1073.1,1139.3,1268.4,1373.5,1462.8,1549.4,1560,1513,1335.4,292.54,150.27,57.178,639.53,517.92,490.93,533.79,557.26,547.3,553.13,549.29,554.58,562.66,661.35,735.89,762.83,800.29,682.58,650.94,632.86,639.74,641.19,724.67,751.34,714.71,679.4,657.96,632.82,602.53,529.35,607.92,703.01,716.15,753.71,683.48,611.91,618.32,646.2,3694,348.16,415.51,444.37,254.19,330.01,435.4,547.56,658.31,809.34,931.43,975.02,1048.5,1130.6,842.33,705.48,674.13,673.82,710.12,740.98,748.22,760.56,771.42,744.13,723.52,664.98,710.16,777.83,786.25,799.51,815.67,643.03,540.13,535.19,526.84,545.89,564.85,542.34,560.79,572.42,562.22,547.52,530.06,624.65,690.89,684.38,697.66,722.7,634.81,600.51,626.25,659.11,709.54,792.49,855.12,906.26,953.43,1017.2,1040.1,975.8,1080.9,1152.1,1145.1,1132.2,1179.3,1179.9,563.71,450.43,408.22,383.51,391.87,399.36,405.72,418.99,419.09,466.44,466.35,533.11,602.36,607.23,631.44,650.32,667.58,558.78,534.29,548.44,550.94,561.5,570.89,534.21,545.47,556.53,546.68
100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,953.17,655.32,366.65,62.589,0,0,0,0,0,0,0,0,0,0,0,0,0,989.27,822.86,637.82,437.35,242.12,74.56,0,0,0,0,0,0,0,0,0,0,0,0,1302.1,1010.7,709.03,393.1,305.55,286.67,297.2,296.07,262.98,213.04,138.93,35.078,0,0,0,0,0,833.92,633.48,409.34,172.83,38.227,0,0,0,0,0,0,0,0,0,0,0,0,797.64,643.91,465.02,268.13,105.73,8.1176,0,0,0,0,0,0,0,0,0,0,0,0,1170.5,861.19,564.3,297.93,236.31,209,193.61,71.713,0,0,0,0,0,0,0,0,0,628.9,490.74,331.74,166.58,34.973,0,0,0,0,0,0,0,0,0,0,0,0,764.51,622.92,482.03,332.94,204.08,80.548,0,0,0,0,0,0,0,0,0,0,0,0,1377.1,1178.3,970.72,752.67,581.73,445.47,311.48,165.4,24.011,0,0,0,0,0,0,0,0,883.29,742.37,589.46,424.1,290.33,186.18,77.416,0,0,0,0,0,0,0,0,0,0,734.72,600.74,463.68,325.12,196.57,82.729,0,0,0,0,0,0,0,0,0,0,0,0,1421.8,1200.1,964.75,739.46,631.59,546.57,469.92,385.28,298.65,226.95,152.46,72.06,0,0,0,0,0,561.11,432.79,305.63,175.76,61.516,0,0,0,0,0,0,0,0
